- Hai loại tam ban quái là Ly cung đã kiếp tam bạn quái và Khám cung
đá kiếp tam ban quái có đặc trưng gì có thể tuân theo? Ba loại tam ban quái
phân biệt trên bố cục sơn hướng nào?

Trong 24 sơn hướng, 216 bố cục (nếu baø gồm cả thế quái thì có 432 cục),
phàm là sơn tình đến bố cục hạ thủy của hướng thì đều có thế dùng phương
pháp đả kiếp. Còn bố cục thượng sơn hạ thủy của hai cung Cấn và Rhôn đều
có tam ban xảo quái. Dưới đây xin chia ra như sau:

+ Ly cung đã kiếp:

Tý sơn Ngọ hướng, nhất vận. 1 4 7

Tam vận, 369

Lục vận, 3 6 9

Bát vận, 2 5 8.

Dậu sơn Mão hướng: Nhị vận, 2 5 8

Cửu vận, 369

Thìn sơn Tuất hướng: Nhất vận, 1 4 7

Tú vận, 1 47

Canh sơn Giáp hướng: Nhất vận, 1 4 7

Bát vận, 258

Nhâm sơn Bính hướng: Nhị vận, 2 ã 8

Tứ vận, 1 4 7

Thất vận, 147

Cứu vận, 369

Tân sơn Ất hướng: Nhị vận, 2 5 8

Cửu vận, 369

Quý sơn Định hướng: Nhất vận, 1 4 7

Tam vận, 369

lục vận, 369

Bát vận, 25 8

Tốn sơn Càn hướng: Lục vận, 3 6 9

Cửu vận, 3 6 9

Ty sơn Hợi hướng: Lục vận, 3 6 9
Củu vận, 369

+ Khảm cung đả kiếp:

Ngọ sơn Tý hướng: Nhị vận, 2 5 8
Tứ vận, 1 47
