TỬ VI ĐẦU SỐ TÒAN THƯ ~ Vũ Tài Lục 25
- _ Cự hãm Thiên Cơ vi Phá Cách. ( Cự Mộ ở hãm địa gặp thiên Cơ là Phá Cách, đàn
bà mệnh đóng tại Dần Thân Mão Dậu gặp Thiên Cơ, Cự Môn tuy phú quí nhưng dâm dục, hạ
tiện).
SAO THÁI DƯƠNG
Hỏi : Sao Thái Dương chủ những điều gì 2
Đáp : Thái Dương tinh thuộc hoả, tỉnh hoa của ban ngày, biểu nghỉ của tạo hoá. Ở số mệnh
là quí khí của con người năng văn năng vũ. Hội tụ với các sao cát thì giáng phúc trinh tường, hội
với các ác tinh thì uổng công phí lực như mậy bị che lấp. Thái Dương cư thân mệnh cung tại miếu
địa sẽ sáng rực rỡ cho công danh con người. Hoá khí của sao Thái Dương là vừa Quí vừa Lộc cho
nên cung quan lộc mà có Thái Dương cực tốt. Nữ mệnh lấy thái dương làm phu chủ, thêm Thái
Am chiếu nữa thì phú quí toàn mỹ. Sao này đóng tại cung Thân gặp nhiều sao cát thường gần
những người cao sang quyển thế. Nếu nó vào cung Tử Tức sẽ sinh quí tử. Vào cung Tài Bạch
được trợ lực, giàu có lâu bến. Đại tiểu hạn gặp Thái Dương thêm Tả Hữu khả dĩ dựng nghiệp.
Thái Dương bị Hình Kị dễ hư mắt hoặc khắc phụ mẫu. Đại tiểu hạn Thái Dương đa sát tụ
tất có mội lo về quan tụng. Thái Dương ở cung Thiên Di thường ly tổ nghiệp đi xa làm ăn.
Hi Di Trần Đoàn tiên sinh viết :
<< Sao Thái Dương trên vòm trời chu chuyển vô cùng ưa Phụ, Bật cần Lộc Tổn, nếu đi
cặp với Thái Am càng đẹp, ghét Cự Môn hãm địa che ánh sáng. Tại miếu vượng địa hội Hoá Lộc,
Hoá Quyển gọi quí cách. Được Xương Khúc Khôi Việt tam hợp củng chiếu vào Quan Lộc hay Bài
Tạch đại phú quí. Nữ mệnh miếu vượng chủ vượng phu ích tử, nếu gặp sát thì bình thường>>.
Ngọc Thiểm tiên sinh có bài ca rằng :
Thái Dương nguyên thuộc hoả
Chính chủ Quan Lộc tỉnh
Nhược cư thân mệnh vị
Bẩm tính tối thông minh
Từ ái lượng khoan đại
Phúc thọ hưởng hà linh
Nhược dữ Thái Âm hội
Sàu phát quí vô luận
Hữu huy chiếu Thân mệnh
Bình bộ nhập kim môn
Cự Môn bất tương phạm
Thăng điện thừa quân ân
Thiên viên phùng ám độ
Bần tiện bất khả ngôn
Nam nhân tất khắc phụ
Nữ mệnh phu bất toàn
Hỏa Linh phùng nhược định
Dương Đà nhãn mục hôn
Nhị hạn nhược trí thử
