“Đại Quấc 8i
4; 5; 10; 16; 17; 22; 23; 28; 99.
3; 4; 9; 10; 15; 16; 21; 22; 27; 28.
Tháng tám 2;3; 8; 9; 14; 15; 20; 21; 26; 27.
Tháng chín
Tháng mười 1; 6; 7; 12; 13; 18; 19; 24; 25; 30
ã¡6,
4; 5; 10; 11; 12; 17; 18; 23; 24; 29; 30
Phương Bác đối với phương Tây
Ngày
9; 8; 14; 20; 26.
Tháng hai ]; 7; 13; 19; 25.
Tháng ba 6; 12; 18; 24; 30.
Tháng tư ð; 11; 17; 28; 29.
4; 10; 16; 22; 28.
Tháng sáu 3; 9; 15; 21; 27.
6; 12; 18; 24; 30.
Tháng mười ð; 11; 17; 28; 29.
4; 10; 16; 22; 28.
3; 9; 1õ; 21; 27.
A48
